Time, "kWh", "kvarh", "Max kW", "Max kVA", "Zone kWh", "Zone kvarh", "Zone Max kW", "Zone Max kVA", "Overload kWh Normal", "Overload kWh Emerg", "Load EEN", "Load UE", "Zone Losses kWh", "Zone Losses kvarh", "Zone Max kW Losses", "Zone Max kvar Losses", "Load Losses kWh", "Load Losses kvarh", "No Load Losses kWh", "No Load Losses kvarh", "Max kW Load Losses", "Max kW No Load Losses", "Line Losses", "Transformer Losses", "Line Mode Line Losses", "Zero Mode Line Losses", "3-phase Line Losses", "1- and 2-phase Line Losses", "Gen kWh", "Gen kvarh", "Gen Max kW", "Gen Max kVA", "12.5 kV Losses", "0.208 kV Losses", "0.24 kV Losses", "Aux1", "Aux6", "Aux11", "Aux16", "12.5 kV Line Loss", "0.208 kV Line Loss", "0.24 kV Line Loss", "Aux2", "Aux7", "Aux12", "Aux17", "12.5 kV Load Loss", "0.208 kV Load Loss", "0.24 kV Load Loss", "Aux3", "Aux8", "Aux13", "Aux18", "12.5 kV No Load Loss", "0.208 kV No Load Loss", "0.24 kV No Load Loss", "Aux4", "Aux9", "Aux14", "Aux19", "12.5 kV Load Energy", "0.208 kV Load Energy", "0.24 kV Load Energy", "Aux5", "Aux10", "Aux15", "Aux20"
, 593.70871999381, -91.4092040432645, 593.70871999381, 600.704325588315, 61.534547349088, 3.95824981490683, 61.534547349088, 61.6617244249166, 0, 0, 0, 0, 532.173985841867, -95.3672648670543, 532.173985841867, 95.3672648670543, 18.0816641670075, -95.3672648670543, 514.09232167486, -6.46453376940137E-16, 18.0816641670075, 514.09232167486, 17.9754328104592, 514.198553031408, 10.0769893959208, 5.28817936237797, 15.3651687582984, 2.61026405216075, 0, 0, 0, 0, 532.061164467751, 0.112821374115072, 1.66154406800045E-12, 0, 0, 0, 0, 17.8626114363424, 0.112821374115072, 1.66154406800045E-12, 0, 0, 0, 0, 0.106231356548327, 0, 0, 0, 0, 0, 0, 514.09232167486, 0, 0, 0, 0, 0, 0, 29.2738668415839, 32.2606805075041, 0, 0, 0, 0, 0
ð?, 594.671962498535, -91.2746803466487, 594.671962498535, 601.635944948639, 62.4858894497296, 4.0189779251949, 62.4858894497296, 62.6150027061169, 0, 0, 0, 0, 532.18645104515, -95.2940179966988, 532.18645104515, 95.3672648670543, 18.1498735821483, -95.2940179966988, 514.036577463003, 7.34669269863986E-16, 18.1498735821483, 514.09232167486, 18.0417412098662, 514.144709835285, 10.1107682476852, 5.30955098216547, 15.4203192298507, 2.62142198001542, 0, 0, 0, 0, 532.070080690662, 0.116370354487063, 1.06379652966035E-12, 0, 0, 0, 0, 17.9253708553781, 0.116370354487063, 1.06379652966035E-12, 0, 0, 0, 0, 0.108132372282023, 0, 0, 0, 0, 0, 0, 514.036577463003, 0, 0, 0, 0, 0, 0, 29.7263546687823, 32.7595347809473, 0, 0, 0, 0, 0
@, 592.380393531302, -91.5942376306912, 594.671962498535, 601.635944948639, 60.2222691315448, 3.87438586665084, 62.4858894497296, 62.6150027061169, 0, 0, 0, 0, 532.157249725206, -95.4677639763045, 532.18645104515, 95.4677639763045, 17.9880643161049, -95.4677639763045, 514.169185409102, 4.20963611191816E-16, 18.1498735821483, 514.169185409102, 17.8844096199531, 514.272840105253, 10.0305680561506, 5.25882454283222, 15.2893925989828, 2.59501702097031, 0, 0, 0, 0, 532.049231859955, 0.108017865251195, 1.14398862882598E-14, 0, 0, 0, 0, 17.7763917547019, 0.108017865251195, 1.14398862882598E-14, 0, 0, 0, 0, 0.103654696151732, 0, 0, 0, 0, 0, 0, 514.169185409102, 0, 0, 0, 0, 0, 0, 28.649677899461, 31.5725912320838, 0, 0, 0, 0, 0
@, 589.490853472528, -91.9945841956282, 594.671962498535, 601.635944948639, 57.3671572980382, 3.69087775260854, 62.4858894497296, 62.6150027061169, 0, 0, 0, 0, 532.12263560861, -95.6843741449948, 532.18645104515, 95.6843741449948, 17.786278786501, -95.6843741449948, 514.336356822109, -2.69347044667967E-16, 18.1498735821483, 514.336356822109, 17.6880501845616, 514.434585424048, 9.93021653709731, 5.195425350786, 15.1256418878828, 2.56240829667878, 0, 0, 0, 0, 532.024704016195, 0.0979315924161221, -8.62864841697114E-13, 0, 0, 0, 0, 17.5901185921463, 0.0979315924161221, -8.62864841697114E-13, 0, 0, 0, 0, 0.0982286019393967, 0, 0, 0, 0, 0, 0, 514.336356822109, 0, 0, 0, 0, 0, 0, 27.2914344906081, 30.0757228074301, 0, 0, 0, 0, 0
@, 589.887273567388, -91.939527116964, 594.671962498535, 601.635944948639, 57.7602165016838, 3.71519859932057, 62.4858894497296, 62.6150027061169, 0, 0, 0, 0, 532.127202621805, -95.6548742630001, 532.18645104515, 95.6843741449948, 17.8137710618352, -95.6548742630001, 514.313431559971, -2.31517929827341E-16, 18.1498735821483, 514.336356822109, 17.714813681115, 514.412388940692, 9.94391195881481, 5.20406742031429, 15.1479793791293, 2.5668343019856, 0, 0, 0, 0, 532.027914831105, 0.0992877906996433, 1.31420791734335E-12, 0, 0, 0, 0, 17.615525890414, 0.0992877906996433, 1.31420791734335E-12, 0, 0, 0, 0, 0.0989573807203029, 0, 0, 0, 0, 0, 0, 514.313431559971, 0, 0, 0, 0, 0, 0, 27.4782496374452, 30.2819668642386, 0, 0, 0, 0, 0
@, 589.124339328244, -92.0449668422199, 594.671962498535, 601.635944948639, 57.0056610136663, 3.66700148125507, 62.4858894497296, 62.6150027061169, 0, 0, 0, 0, 532.118399905218, -95.7116807633953, 532.18645104515, 95.7116807633953, 17.7608400759037, -95.7116807633953, 514.357559829314, 7.34912131150622E-16, 18.1498735821483, 514.357559829314, 17.6632827747694, 514.455117130448, 9.91753845264896, 5.18741869735683, 15.1049571500049, 2.55832562476447, 0, 0, 0, 0, 532.021711172258, 0.0966887329591914, 1.61230978512081E-13, 0, 0, 0, 0, 17.5665940418101, 0.0966887329591914, 1.61230978512081E-13, 0, 0, 0, 0, 0.0975573011342402, 0, 0, 0, 0, 0, 0, 514.357559829314, 0, 0, 0, 0, 0, 0, 27.1193461389093, 29.886314874757, 0, 0, 0, 0, 0
@, 589.389306902401, -92.0083091641434, 594.671962498535, 601.635944948639, 57.2679728548592, 3.68357520416122, 62.4858894497296, 62.6150027061169, 0, 0, 0, 0, 532.121430633423, -95.6919836031916, 532.18645104515, 95.7116807633953, 17.7791952534525, -95.6919836031916, 514.342235379969, -3.27132418376231E-16, 18.1498735821483, 514.357559829314, 17.681153844202, 514.440276789219, 9.92668728246369, 5.193192380628, 15.1198796630908, 2.56127418111124, 0, 0, 0, 0, 532.023842828921, 0.0975878044998856, 9.63948378228436E-13, 0, 0, 0, 0, 17.5835660397012, 0.0975878044998856, 9.63948378228436E-13, 0, 0, 0, 0, 0.0980414092504905, 0, 0, 0, 0, 0, 0, 514.342235379969, 0, 0, 0, 0, 0, 0, 27.2440818196673, 30.023891035192, 0, 0, 0, 0, 0
@, 590.916092750321, -91.7970993416484, 594.671962498535, 601.635944948639, 58.7773087560164, 3.78028007609147, 62.4858894497296, 62.6150027061169, 0, 0, 0, 0, 532.139353549501, -95.5779525139057, 532.18645104515, 95.7116807633953, 17.8854355528092, -95.5779525139057, 514.253917996692, 6.53860646182559E-16, 18.1498735821483, 514.357559829314, 17.7845628187048, 514.354790730795, 9.97957732800079, 5.22659225891578, 15.2061695869166, 2.57839323178827, 0, 0, 0, 0, 532.036506507321, 0.102847042178912, 4.11906966061748E-13, 0, 0, 0, 0, 17.6817157765255, 0.102847042178912, 4.11906966061748E-13, 0, 0, 0, 0, 0.100872734104402, 0, 0, 0, 0, 0, 0, 514.253917996692, 0, 0, 0, 0, 0, 0, 27.9620472212996, 30.8152615347168, 0, 0, 0, 0, 0
 @, 594.271322261673, -91.3304705047768, 594.671962498535, 601.635944948639, 62.0914280171894, 3.9928491799348, 62.4858894497296, 62.6150027061169, 0, 0, 0, 0, 532.181203181178, -95.3245744889564, 532.18645104515, 95.7116807633953, 18.1214275446773, -95.3245744889564, 514.059775636499, 6.57439380713498E-16, 18.1498735821483, 514.357559829314, 18.0140903730943, 514.167112808083, 10.0966868648097, 5.30063518605036, 15.3973220508595, 2.6167683222349, 0, 0, 0, 0, 532.066313697411, 0.114889483767121, -3.25082462044331E-13, 0, 0, 0, 0, 17.8992008893275, 0.114889483767121, -3.25082462044331E-13, 0, 0, 0, 0, 0.107337171583039, 0, 0, 0, 0, 0, 0, 514.059775636499, 0, 0, 0, 0, 0, 0, 29.5385493837525, 32.552878633437, 0, 0, 0, 0, 0
"@, 598.795346868513, -90.6957483460583, 598.795346868513, 605.624955066611, 66.5542299249632, 4.27943580144378, 66.5542299249632, 66.6916718315229, 0, 0, 0, 0, 532.242986196739, -94.9768670488825, 532.242986196739, 95.7116807633953, 18.4451141225463, -94.9768670488825, 513.797872074193, 1.15253639965118E-15, 18.4451141225463, 514.357559829314, 18.3285325362886, 513.91445366045, 10.2565053344149, 5.40187297748333, 15.6583783118977, 2.67015422439092, 0, 0, 0, 0, 532.11080386604, 0.132182330699805, -9.52398151716014E-13, 0, 0, 0, 0, 18.1963502055897, 0.132182330699805, -9.52398151716014E-13, 0, 0, 0, 0, 0.116581586257778, 0, 0, 0, 0, 0, 0, 513.797872074193, 0, 0, 0, 0, 0, 0, 31.6615222841728, 34.8927076407904, 0, 0, 0, 0, 0
$@, 600.229636499823, -90.4932679297655, 600.229636499823, 607.012889544628, 67.966354604954, 4.37130694178539, 67.966354604954, 68.1067814734015, 0, 0, 0, 0, 532.263886246629, -94.8651078695235, 532.263886246629, 95.7116807633953, 18.5491029209995, -94.8651078695235, 513.71478332563, 1.752833989066E-16, 18.5491029209995, 514.357559829314, 18.429462069122, 513.834424177508, 10.3076573118208, 5.43432816043262, 15.741985472254, 2.68747659686795, 0, 0, 0, 0, 532.125970906441, 0.137915340191692, -3.26637255448995E-12, 0, 0, 0, 0, 18.2915467289335, 0.137915340191692, -3.26637255448995E-12, 0, 0, 0, 0, 0.11964085187749, 0, 0, 0, 0, 0, 0, 513.71478332563, 0, 0, 0, 0, 0, 0, 32.3335294532203, 35.6328251517337, 0, 0, 0, 0, 0
&@, 596.105768359201, -91.074316911394, 600.229636499823, 607.012889544628, 63.898523613986, 4.11149515747533, 67.966354604954, 68.1067814734015, 0, 0, 0, 0, 532.205590484731, -95.1842725169583, 532.263886246629, 95.7116807633953, 18.2520353990828, -95.1842725169584, 513.953555085649, -2.32836319669083E-16, 18.5491029209995, 514.357559829314, 18.1410193937682, 514.064571090963, 10.1612819795993, 5.3415425893486, 15.502824568948, 2.63819482482021, 0, 0, 0, 0, 532.083840552354, 0.121749932379455, -1.38476099541314E-12, 0, 0, 0, 0, 18.0192694613902, 0.121749932379455, -1.38476099541314E-12, 0, 0, 0, 0, 0.11101600531453, 0, 0, 0, 0, 0, 0, 513.953555085649, 0, 0, 0, 0, 0, 0, 30.3987221399497, 33.4998014740363, 0, 0, 0, 0, 0
(@, 594.67360455321, -91.2746021974517, 600.229636499823, 607.012889544628, 62.4865449694509, 4.01978426429147, 67.966354604954, 68.1067814734015, 0, 0, 0, 0, 532.186495638904, -95.2938502552465, 532.263886246629, 95.7116807633953, 18.1500232533763, -95.2938502552465, 514.036472385527, -9.2674999618847E-16, 18.5491029209995, 514.357559829314, 18.0418866534356, 514.144608985467, 10.1108417885601, 5.30960197109953, 15.4204437596582, 2.62144289377754, 0, 0, 0, 0, 532.070120741555, 0.116374897348591, 8.50435358203021E-13, 0, 0, 0, 0, 17.9255117560862, 0.116374897348591, 8.50435358203021E-13, 0, 0, 0, 0, 0.1081365999407, 0, 0, 0, 0, 0, 0, 514.036472385527, 0, 0, 0, 0, 0, 0, 29.726818258629, 32.7597267108218, 0, 0, 0, 0, 0
*@, 593.410056486146, -91.4508799521705, 600.229636499823, 607.012889544628, 61.2393874055193, 3.93950104935188, 67.966354604954, 68.1067814734015, 0, 0, 0, 0, 532.170180148526, -95.3899072582268, 532.263886246629, 95.7116807633953, 18.0605766300543, -95.3899072582268, 514.109603518471, 8.39051050860461E-17, 18.5491029209995, 514.357559829314, 17.9549290302538, 514.215251118272, 10.066537774288, 5.28156922970638, 15.348107003994, 2.60682202625984, 0, 0, 0, 0, 532.058448085009, 0.111732063517861, -2.24253355782442E-13, 0, 0, 0, 0, 17.8431969667362, 0.111732063517861, -2.24253355782442E-13, 0, 0, 0, 0, 0.105647599800485, 0, 0, 0, 0, 0, 0, 514.109603518471, 0, 0, 0, 0, 0, 0, 29.1334938696889, 32.1058935358304, 0, 0, 0, 0, 0
,@, 592.180316119231, -91.6219584734519, 600.229636499823, 607.012889544628, 60.025086683001, 3.86137519113126, 67.966354604954, 68.1067814734015, 0, 0, 0, 0, 532.1547614226, -95.482871991464, 532.263886246629, 95.7116807633953, 17.9739955576811, -95.482871991464, 514.180765864921, -7.94198040665606E-16, 18.5491029209995, 514.357559829314, 17.870724926128, 514.284036496473, 10.0235839891947, 5.25440737088046, 15.2779913600746, 2.59273356605344, 0, 0, 0, 0, 532.047457240434, 0.107304182167894, -1.00333904009655E-12, 0, 0, 0, 0, 17.7634207439611, 0.107304182167894, -1.00333904009655E-12, 0, 0, 0, 0, 0.103270631553078, 0, 0, 0, 0, 0, 0, 514.180765864921, 0, 0, 0, 0, 0, 0, 28.5558094304315, 31.4692772525695, 0, 0, 0, 0, 0
.@, 591.316230387831, -91.7418502878183, 600.229636499823, 607.012889544628, 59.1717108274248, 3.80636765066903, 67.966354604954, 68.1067814734015, 0, 0, 0, 0, 532.144194415829, -95.5478930922982, 532.263886246629, 95.7116807633953, 17.9134317740836, -95.5478930922982, 514.230762641746, 9.63396029618477E-17, 18.5491029209995, 514.357559829314, 17.8118046856049, 514.332389730225, 9.99349657794564, 5.23539078095509, 15.2288873589018, 2.58291732670309, 0, 0, 0, 0, 532.039947735421, 0.104246680408519, -1.67124872978992E-13, 0, 0, 0, 0, 17.7075580051965, 0.104246680408519, -1.67124872978992E-13, 0, 0, 0, 0, 0.101627088478706, 0, 0, 0, 0, 0, 0, 514.230762641746, 0, 0, 0, 0, 0, 0, 28.1498100898048, 31.02190073762, 0, 0, 0, 0, 0
0@, 590.651760140578, -91.833887710006, 600.229636499823, 607.012889544628, 58.5152910222836, 3.76408218355525, 67.966354604954, 68.1067814734015, 0, 0, 0, 0, 532.136221463891, -95.5977197846404, 532.263886246629, 95.7116807633953, 17.8670161666156, -95.5977197846404, 514.269205297277, -6.13328832166359E-17, 18.5491029209995, 514.357559829314, 17.7666378900449, 514.369583573847, 9.97041484394669, 5.22080749513409, 15.1912223390802, 2.57541555096469, 0, 0, 0, 0, 532.034295933936, 0.101925529954643, 1.10460720543784E-12, 0, 0, 0, 0, 17.6647123600892, 0.101925529954643, 1.10460720543784E-12, 0, 0, 0, 0, 0.100378276570678, 0, 0, 0, 0, 0, 0, 514.269205297277, 0, 0, 0, 0, 0, 0, 27.837519295805, 30.6777717264786, 0, 0, 0, 0, 0
1@, 593.507030518858, -91.4370808124941, 600.229636499823, 607.012889544628, 61.3367588616758, 3.94447613937882, 67.966354604954, 68.1067814734015, 0, 0, 0, 0, 532.171374576622, -95.3826256743314, 532.263886246629, 95.7116807633953, 18.0673684612341, -95.3826256743314, 514.104006115388, 1.61355304117983E-16, 18.5491029209995, 514.357559829314, 17.9615330836548, 514.209841492967, 10.0699052223776, 5.28369202319395, 15.3535972455724, 2.60793583808242, 0, 0, 0, 0, 532.059286986817, 0.112087589804628, -3.07703256384664E-13, 0, 0, 0, 0, 17.8494454938505, 0.112087589804628, -3.07703256384664E-13, 0, 0, 0, 0, 0.105835377579266, 0, 0, 0, 0, 0, 0, 514.104006115388, 0, 0, 0, 0, 0, 0, 29.17956614479, 32.1571927168858, 0, 0, 0, 0, 0
2@, 601.091041549963, -90.3711098877094, 601.091041549963, 607.846508367002, 68.817593031367, 4.42389453864984, 68.817593031367, 68.9596400332829, 0, 0, 0, 0, 532.27666658532, -94.7978174718409, 532.27666658532, 95.7116807633953, 18.6117345046269, -94.7978174718409, 513.664932080693, -9.51764708712055E-16, 18.6117345046269, 514.357559829314, 18.4902310903725, 513.786435494947, 10.3384246897541, 5.45384222330457, 15.7922669130587, 2.69796417731381, 0, 0, 0, 0, 532.135243158974, 0.141423426344965, 7.99760510693512E-13, 0, 0, 0, 0, 18.3488076640268, 0.141423426344965, 7.99760510693512E-13, 0, 0, 0, 0, 0.121503414254383, 0, 0, 0, 0, 0, 0, 513.664932080693, 0, 0, 0, 0, 0, 0, 32.7380146057516, 36.0795784256155, 0, 0, 0, 0, 0
3@, 605.127627715791, -89.796407134804, 605.127627715791, 611.753905225999, 72.7896228715079, 4.68055001681548, 72.7896228715079, 72.9399530177821, 0, 0, 0, 0, 532.339805499486, -94.4784480065211, 532.339805499486, 95.7116807633953, 18.9087894082043, -94.4784480065211, 513.431016091282, -7.76188141538015E-16, 18.9087894082043, 514.357559829314, 18.7782474247456, 513.56155807474, 10.4839067317381, 5.54628991229661, 16.0301966440343, 2.74805078071124, 0, 0, 0, 0, 532.181383085724, 0.158422413762422, -9.06789446498007E-14, 0, 0, 0, 0, 18.6198250109832, 0.158422413762422, -9.06789446498007E-14, 0, 0, 0, 0, 0.130541983458703, 0, 0, 0, 0, 0, 0, 513.431016091282, 0, 0, 0, 0, 0, 0, 34.6278614880578, 38.1617613834501, 0, 0, 0, 0, 0
4@, 602.898435255031, -90.1145827669846, 605.127627715791, 611.753905225999, 70.593064559862, 4.54156714858423, 72.7896228715079, 72.9399530177821, 0, 0, 0, 0, 532.304399828389, -94.6553250216163, 532.339805499486, 95.7116807633953, 18.7442567954767, -94.6553250216163, 513.560143032914, 1.802731575129E-15, 18.9087894082043, 514.357559829314, 18.6187616213385, 513.685638207052, 10.403412023481, 5.49513723664384, 15.8985492601255, 2.72021236121301, 0, 0, 0, 0, 532.155491475696, 0.148908352692402, 3.67310578596687E-13, 0, 0, 0, 0, 18.4698532686458, 0.148908352692402, 3.67310578596687E-13, 0, 0, 0, 0, 0.125495174138244, 0, 0, 0, 0, 0, 0, 513.560143032914, 0, 0, 0, 0, 0, 0, 33.5834239680851, 37.0096405917768, 0, 0, 0, 0, 0
5@, 602.530244853728, -90.1669452556851, 605.127627715791, 611.753905225999, 70.2314124763476, 4.51763337821671, 72.7896228715079, 72.9399530177821, 0, 0, 0, 0, 532.298672056513, -94.6844417499285, 532.339805499486, 95.7116807633953, 18.7171796612278, -94.6844417499285, 513.581492395287, 2.59008092751145E-16, 18.9087894082043, 514.357559829314, 18.5925055234361, 513.706166533078, 10.3901454057389, 5.48670450449541, 15.8768499102347, 2.7156556132014, 0, 0, 0, 0, 532.151304211258, 0.147367845256211, -4.64488623070994E-13, 0, 0, 0, 0, 18.4451376781803, 0.147367845256211, -4.64488623070994E-13, 0, 0, 0, 0, 0.124674137791741, 0, 0, 0, 0, 0, 0, 513.581492395287, 0, 0, 0, 0, 0, 0, 33.4112234494508, 36.8201890268968, 0, 0, 0, 0, 0
6@, 603.396037121064, -90.0436621781204, 605.127627715791, 611.753905225999, 71.0842564728226, 4.57204397212659, 72.7896228715079, 72.9399530177821, 0, 0, 0, 0, 532.31215916164, -94.6160261194781, 532.339805499486, 95.7116807633953, 18.7808231391919, -94.6160261194782, 513.53133602245, 2.79174253159376E-16, 18.9087894082043, 514.357559829314, 18.6542151561859, 513.657944005456, 10.4213207187501, 5.5065093808934, 15.9278300996436, 2.72638505654216, 0, 0, 0, 0, 532.161151175003, 0.151007986637738, 7.77773771363738E-14, 0, 0, 0, 0, 18.503207169548, 0.151007986637738, 7.77773771363738E-14, 0, 0, 0, 0, 0.126607983006042, 0, 0, 0, 0, 0, 0, 513.53133602245, 0, 0, 0, 0, 0, 0, 33.8168456971324, 37.2674107756903, 0, 0, 0, 0, 0
8@, 591.788332930489, -91.6772147244094, 605.127627715791, 611.753905225999, 59.6338689693501, 3.83936738937352, 72.7896228715079, 72.9399530177821, 0, 0, 0, 0, 532.150048423666, -95.5122247576912, 532.339805499486, 95.7116807633953, 17.9466304659796, -95.5122247576912, 514.203417957687, 1.30975612300244E-15, 18.9087894082043, 514.357559829314, 17.8441044095457, 514.30594401412, 10.0099916077356, 5.24583309840477, 15.2558247061403, 2.58827970340535, 0, 0, 0, 0, 532.044142911235, 0.105905512427397, 2.38169687037506E-12, 0, 0, 0, 0, 17.7381988971159, 0.105905512427397, 2.38169687037506E-12, 0, 0, 0, 0, 0.102526056433879, 0, 0, 0, 0, 0, 0, 514.203417957687, 0, 0, 0, 0, 0, 0, 28.370296749215, 31.2635722201351, 0, 0, 0, 0, 0
9@, 589.590038084852, -91.9808244646848, 605.127627715791, 611.753905225999, 57.4654543958517, 3.69700013640655, 72.7896228715079, 72.9399530177821, 0, 0, 0, 0, 532.123775502205, -95.6769959804114, 532.339805499486, 95.7116807633953, 17.7931548209449, -95.6769959804114, 514.33062068126, 9.17406775546858E-16, 18.9087894082043, 514.357559829314, 17.6947442677429, 514.429031234462, 9.93364259267223, 5.19758719094, 15.1312297836121, 2.56351448413076, 0, 0, 0, 0, 532.025505538517, 0.0982699636880883, 4.11602721154384E-13, 0, 0, 0, 0, 17.5964743040544, 0.0982699636880883, 4.11602721154384E-13, 0, 0, 0, 0, 0.0984105532019506, 0, 0, 0, 0, 0, 0, 514.33062068126, 0, 0, 0, 0, 0, 0, 27.3381611688365, 30.1272932270152, 0, 0, 0, 0, 0
:@, 588.427485397929, -92.1410554614944, 605.127627715791, 611.753905225999, 56.3165604610863, 3.6227885981086, 72.7896228715079, 72.9399530177821, 0, 0, 0, 0, 532.110504739901, -95.7634055146465, 532.339805499486, 95.7634055146465, 17.7126410958292, -95.7634055146465, 514.397863644072, 1.25868065969925E-16, 18.9087894082043, 514.397863644072, 17.61634780165, 514.494156938252, 9.89349946674538, 5.17224809733666, 15.0657475640826, 2.55060023756734, 0, 0, 0, 0, 532.016159461086, 0.0943452788171063, -1.5652601867476E-12, 0, 0, 0, 0, 17.5220025228344, 0.0943452788171063, -1.5652601867476E-12, 0, 0, 0, 0, 0.0962932941792142, 0, 0, 0, 0, 0, 0, 514.397863644072, 0, 0, 0, 0, 0, 0, 26.7915397831002, 29.5250206779862, 0, 0, 0, 0, 0
;@, 586.536522461581, -92.400994820918, 605.127627715791, 611.753905225999, 54.4460492990939, 3.50266239048657, 72.7896228715079, 72.9399530177821, 0, 0, 0, 0, 532.0898083903, -95.9029426860941, 532.339805499486, 95.9029426860941, 17.5825942799184, -95.9029426860941, 514.50721411038, -1.09313946783374E-15, 18.9087894082043, 514.50721411038, 17.489658833595, 514.600149556704, 9.82852666959383, 5.13127036418956, 14.9597970337827, 2.52986179981234, 0, 0, 0, 0, 532.00167710043, 0.0881312898672913, 2.12996146077563E-12, 0, 0, 0, 0, 17.4015275437256, 0.0881312898672913, 2.12996146077563E-12, 0, 0, 0, 0, 0.0929354463233857, 0, 0, 0, 0, 0, 0, 514.50721411038, 0, 0, 0, 0, 0, 0, 25.9017121691759, 28.544337129918, 0, 0, 0, 0, 0
<@, 587.099077610922, -92.3235436703467, 605.127627715791, 611.753905225999, 55.003447706787, 3.53783371017668, 72.7896228715079, 72.9399530177821, 0, 0, 0, 0, 532.095828898428, -95.8615891717567, 532.339805499486, 95.9029426860941, 17.6211427552783, -95.8615891717567, 514.474686143149, 9.31983656915492E-16, 18.9087894082043, 514.50721411038, 17.5272200088394, 514.568608889589, 9.8478034660335, 5.14342085576444, 14.9912243217986, 2.5359956870407, 0, 0, 0, 0, 532.00587003144, 0.0899588669883055, 3.0566115572789E-13, 0, 0, 0, 0, 17.4372611418508, 0.0899588669883055, 3.0566115572789E-13, 0, 0, 0, 0, 0.0939227464389551, 0, 0, 0, 0, 0, 0, 514.474686143149, 0, 0, 0, 0, 0, 0, 26.1667658111055, 28.8366818956815, 0, 0, 0, 0, 0
=@, 587.397844395474, -92.2825392854344, 605.127627715791, 611.753905225999, 55.2988681806239, 3.55690940385221, 72.7896228715079, 72.9399530177821, 0, 0, 0, 0, 532.099082119395, -95.8395611535678, 532.339805499486, 95.9029426860941, 17.6416724018881, -95.8395611535678, 514.457409717507, 1.06961314805254E-16, 18.9087894082043, 514.50721411038, 17.5472210863728, 514.551861033022, 9.85806337861321, 5.14989159641654, 15.0079549750304, 2.53926611134241, 0, 0, 0, 0, 532.008145763204, 0.0909363561914059, -8.00766008603195E-14, 0, 0, 0, 0, 17.4562847301814, 0.0909363561914059, -8.00766008603195E-14, 0, 0, 0, 0, 0.0944513155154016, 0, 0, 0, 0, 0, 0, 514.457409717507, 0, 0, 0, 0, 0, 0, 26.307318841481, 28.9915493391428, 0, 0, 0, 0, 0
